Data set: hepatitis
	Training model for hepatitis data set (number of trees: 50, number of splitting features: 1)
		Features (in order of importance):
			(1) ('Sgot', 0.082)
			(2) ('Bilirubin', 0.071)
			(3) ('Protime', 0.063)
			(4) ('Age', 0.058)
			(5) ('Alubimin', 0.056)
			(6) ('Alk phosphate', 0.054)
			(7) ('Liver firm', 0.054)
			(8) ('Histology', 0.054)
			(9) ('Malaise', 0.051)
			(10) ('Liver big', 0.049)
			(11) ('Anorexia', 0.049)
			(12) ('Sex', 0.049)
			(13) ('Steroid', 0.049)
			(14) ('SPiders', 0.048)
			(15) ('Varices', 0.046)
			(16) ('Spleen palpable', 0.044)
			(17) ('Fatigue', 0.043)
			(18) ('Ascites', 0.04)
			(19) ('Antivirals', 0.04)
		Test accuracy: 0.875
	Training model for hepatitis data set (number of trees: 50, number of splitting features: 3)
		Features (in order of importance):
			(1) ('Bilirubin', 0.107)
			(2) ('Alubimin', 0.1)
			(3) ('Age', 0.09)
			(4) ('Sgot', 0.089)
			(5) ('Alk phosphate', 0.086)
			(6) ('Protime', 0.073)
			(7) ('SPiders', 0.054)
			(8) ('Malaise', 0.046)
			(9) ('Steroid', 0.044)
			(10) ('Liver big', 0.043)
			(11) ('Varices', 0.041)
			(12) ('Liver firm', 0.036)
			(13) ('Ascites', 0.034)
			(14) ('Spleen palpable', 0.033)
			(15) ('Histology', 0.033)
			(16) ('Anorexia', 0.032)
			(17) ('Sex', 0.026)
			(18) ('Fatigue', 0.023)
			(19) ('Antivirals', 0.01)
		Test accuracy: 0.812
	Training model for hepatitis data set (number of trees: 50, number of splitting features: 4)
		Features (in order of importance):
			(1) ('Alubimin', 0.111)
			(2) ('Bilirubin', 0.101)
			(3) ('Alk phosphate', 0.099)
			(4) ('Sgot', 0.097)
			(5) ('Age', 0.087)
			(6) ('Protime', 0.083)
			(7) ('SPiders', 0.053)
			(8) ('Liver firm', 0.044)
			(9) ('Histology', 0.041)
			(10) ('Varices', 0.036)
			(11) ('Malaise', 0.036)
			(12) ('Ascites', 0.035)
			(13) ('Liver big', 0.035)
			(14) ('Spleen palpable', 0.032)
			(15) ('Sex', 0.028)
			(16) ('Steroid', 0.027)
			(17) ('Anorexia', 0.024)
			(18) ('Fatigue', 0.022)
			(19) ('Antivirals', 0.008)
		Test accuracy: 0.938
	Training model for hepatitis data set (number of trees: 50, number of splitting features: 5)
		Features (in order of importance):
			(1) ('Bilirubin', 0.162)
			(2) ('Sgot', 0.109)
			(3) ('Alubimin', 0.106)
			(4) ('Age', 0.106)
			(5) ('Alk phosphate', 0.102)
			(6) ('Protime', 0.075)
			(7) ('SPiders', 0.056)
			(8) ('Liver firm', 0.033)
			(9) ('Liver big', 0.032)
			(10) ('Malaise', 0.031)
			(11) ('Ascites', 0.03)
			(12) ('Varices', 0.03)
			(13) ('Anorexia', 0.025)
			(14) ('Spleen palpable', 0.022)
			(15) ('Histology', 0.021)
			(16) ('Fatigue', 0.02)
			(17) ('Sex', 0.018)
			(18) ('Steroid', 0.015)
			(19) ('Antivirals', 0.007)
		Test accuracy: 0.812
	Training model for hepatitis data set (number of trees: 100, number of splitting features: 1)
